Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2023,3,7,Vibrio,cholerae/O1,0,0,0
2023,3,8,Vibrio,cholerae/O1,0,0,0
2023,3,9,Vibrio,cholerae/O1,0,0,0
2023,4,10,Vibrio,cholerae/O1,0,0,0
2023,4,11,Vibrio,cholerae/O1,0,0,0
2023,4,12,Vibrio,cholerae/O1,0,0,0
2023,1,1,Vibrio,cholerae/O1/Ctx+,1,0,
2024,1,1,Vibrio,cholerae/O1/Ctx+,1,0.5,100
2023,1,2,Vibrio,cholerae/O1/Ctx+,1,0.5,100
2024,1,2,Vibrio,cholerae/O1/Ctx+,0,1,0
2023,1,3,Vibrio,cholerae/O1/Ctx+,1,1,0
2024,1,3,Vibrio,cholerae/O1/Ctx+,2,1.5,33.3
2023,2,4,Vibrio,cholerae/O1/Ctx+,1,0.5,100
2024,2,4,Vibrio,cholerae/O1/Ctx+,2,1,100
2023,2,5,Vibrio,cholerae/O1/Ctx+,1,2,-50
2024,2,5,Vibrio,cholerae/O1/Ctx+,0,2.5,0
2023,2,6,Vibrio,cholerae/O1/Ctx+,2,2.5,-20
2024,2,6,Vibrio,cholerae/O1/Ctx+,0,3.5,0
2023,3,7,Vibrio,cholerae/O1/Ctx+,3,0.5,500
2023,3,8,Vibrio,cholerae/O1/Ctx+,1,0,0
2023,3,9,Vibrio,cholerae/O1/Ctx+,2,0,0
2023,4,10,Vibrio,cholerae/O1/Ctx+,1,0,0
2023,4,11,Vibrio,cholerae/O1/Ctx+,0,1.5,0
2023,4,12,Vibrio,cholerae/O1/Ctx+,1,0,0
2023,1,1,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,1,1,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,1,2,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,1,2,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,1,3,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,1,3,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,2,4,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,2,4,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,2,5,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2024,2,5,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,2,6,Vibrio,cholerae/O1/Ctx+ Ctx-,1,0,
2024,2,6,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0.5,0
2023,3,7,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,3,8,Vibrio,cholerae/O1/Ctx+ Ctx-,1,0,0
2023,3,9,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,4,10,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,4,11,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0.5,0
2023,4,12,Vibrio,cholerae/O1/Ctx+ Ctx-,0,0,0
2023,1,1,Vibrio,cholerae/O1/Ctx-,1,0,
2024,1,1,Vibrio,cholerae/O1/Ctx-,2,0.5,300
2023,1,2,Vibrio,cholerae/O1/Ctx-,0,0,0
2024,1,2,Vibrio,cholerae/O1/Ctx-,1,0,0
2023,1,3,Vibrio,cholerae/O1/Ctx-,0,0,0
2024,1,3,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,2,4,Vibrio,cholerae/O1/Ctx-,0,1,0
2024,2,4,Vibrio,cholerae/O1/Ctx-,1,0,0
2023,2,5,Vibrio,cholerae/O1/Ctx-,0,1.5,0
2024,2,5,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,2,6,Vibrio,cholerae/O1/Ctx-,0,0.5,0
2024,2,6,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,3,7,Vibrio,cholerae/O1/Ctx-,1,1,0
2023,3,8,Vibrio,cholerae/O1/Ctx-,2,1,100
2023,3,9,Vibrio,cholerae/O1/Ctx-,0,0.5,0
2023,4,10,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,4,11,Vibrio,cholerae/O1/Ctx-,0,0,0
2023,4,12,Vibrio,cholerae/O1/Ctx-,1,0.5,100
2023,1,1,Vibrio,cholerae/O139/Ctx-,0,0.5,0
2024,1,1,Vibrio,cholerae/O139/Ctx-,1,0,0
2023,1,2,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,1,2,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,1,3,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,1,3,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,2,4,Vibrio,cholerae/O139/Ctx-,0,0,0
2024,2,4,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,2,5,Vibrio,cholerae/O139/Ctx-,0,1,0
2024,2,5,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,2,6,Vibrio,cholerae/O139/Ctx-,0,0.5,0
2024,2,6,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,3,7,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,3,8,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,3,9,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,4,10,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,4,11,Vibrio,cholerae/O139/Ctx-,0,0,0
2023,4,12,Vibrio,cholerae/O139/Ctx-,1,0,0
2023,1,1,Vibrio,fluvialis,1,0,
2024,1,1,Vibrio,fluvialis,1,0.5,100
2023,1,2,Vibrio,fluvialis,3,0,
2024,1,2,Vibrio,fluvialis,0,1.5,0
2023,1,3,Vibrio,fluvialis,2,0.5,300
2024,1,3,Vibrio,fluvialis,1,1.5,-33.3
2023,2,4,Vibrio,fluvialis,1,0.5,100
2024,2,4,Vibrio,fluvialis,1,1,0
2023,2,5,Vibrio,fluvialis,2,0.5,300
2024,2,5,Vibrio,fluvialis,3,1.5,100
2023,2,6,Vibrio,fluvialis,3,0.5,500
2024,2,6,Vibrio,fluvialis,5,2,150
2023,3,7,Vibrio,fluvialis,11,7,57.1
2023,3,8,Vibrio,fluvialis,8,5,60
2023,3,9,Vibrio,fluvialis,5,1,400
2023,4,10,Vibrio,fluvialis,6,4,50
2023,4,11,Vibrio,fluvialis,2,0,0
2023,4,12,Vibrio,fluvialis,2,0,0
2023,1,1,Vibrio,parahaemolyticus,3,3.5,-14.3
2024,1,1,Vibrio,parahaemolyticus,7,4.5,55.6
2023,1,2,Vibrio,parahaemolyticus,2,4,-50
2024,1,2,Vibrio,parahaemolyticus,12,4.5,166.7
2023,1,3,Vibrio,parahaemolyticus,11,5,120
2024,1,3,Vibrio,parahaemolyticus,10,10.5,-4.8
2023,2,4,Vibrio,parahaemolyticus,8,4,100
2024,2,4,Vibrio,parahaemolyticus,11,7,57.1
2023,2,5,Vibrio,parahaemolyticus,14,7,100
2024,2,5,Vibrio,parahaemolyticus,20,11.5,73.9
2023,2,6,Vibrio,parahaemolyticus,34,22.5,51.1
2024,2,6,Vibrio,parahaemolyticus,12,28,-57.1
2023,3,7,Vibrio,parahaemolyticus,82,59.5,37.8
2023,3,8,Vibrio,parahaemolyticus,82,74,10.8
2023,3,9,Vibrio,parahaemolyticus,48,38,26.3
2023,4,10,Vibrio,parahaemolyticus,21,24.5,-14.3
2023,4,11,Vibrio,parahaemolyticus,7,7,0
2023,4,12,Vibrio,parahaemolyticus,5,8,-37.5
2023,1,1,Vibrio,vulnificus,0,0,0
2024,1,1,Vibrio,vulnificus,0,0,0
2023,1,2,Vibrio,vulnificus,0,0,0
2024,1,2,Vibrio,vulnificus,0,0,0
2023,1,3,Vibrio,vulnificus,2,0,
2024,1,3,Vibrio,vulnificus,2,1,100
2023,2,4,Vibrio,vulnificus,3,1,200
2024,2,4,Vibrio,vulnificus,3,2.5,20
2023,2,5,Vibrio,vulnificus,4,4,0
2024,2,5,Vibrio,vulnificus,7,3.5,100
2023,2,6,Vibrio,vulnificus,12,11,9.1
2024,2,6,Vibrio,vulnificus,5,12,-58.3
2023,3,7,Vibrio,vulnificus,29,15,93.3
2023,3,8,Vibrio,vulnificus,17,13.5,25.9
2023,3,9,Vibrio,vulnificus,12,10,20
2023,4,10,Vibrio,vulnificus,6,8.5,-29.4
2023,4,11,Vibrio,vulnificus,3,1,200
2023,4,12,Vibrio,vulnificus,0,0,0
